F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise343.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine169.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise121.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise350.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine74.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy139.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain104.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain21.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise9.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy133.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise160.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise12.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine178.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise52.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy37.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain12.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain28.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine139.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain13.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy207.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy120.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine249.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain213.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine29.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise275.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain129.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise318.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine32.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise190.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy299.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine8.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise6.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise178.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain32.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain16.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy242.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy18.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy112.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy115.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain155.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise31.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise53.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise17.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy195.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine73.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain172.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise341.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise172.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine107.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain200.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy122.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain117.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy80.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise87.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy219.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine3.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise23.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine164.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise50.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain199.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise107.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy73.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine79.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine174.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise155.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine15.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy273.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain158.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain192.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy154.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise283.jpg,sunrise
